contextWord,correct,cueWord,location,response_time,stimulus,subject_nr,trialType,typicalLocation
coffee,1,tension,top,526,x,111,filler,filler
pine,1,oil,top,436,x,111,filler,filler
family,1,cow,top,390,o,111,filler,filler
bicycle,1,tire,bottom,486,o,111,test,bottom
mushroom,1,cap,bottom,350,o,111,test,top
air,1,current,bottom,475,x,111,filler,filler
nose,1,itch,bottom,370,o,111,filler,filler
horse,1,hooves,top,431,x,111,test,bottom
elephant,0,foot,bottom,370,o,111,test,bottom
bedroom,1,curtains,top,560,x,111,test,top
olive,1,fertilizer,bottom,526,x,111,filler,filler
tree,1,roots,top,558,x,111,test,bottom
tax,1,pressure,top,353,o,111,filler,filler
birth,1,rash,top,386,o,111,filler,filler
trouser,1,buckle,bottom,450,o,111,test,top
fruit,1,slice,bottom,419,o,111,filler,filler
student,1,vote,top,303,x,111,filler,filler
coal,1,country,bottom,410,o,111,filler,filler
air,1,power,top,431,o,111,filler,filler
milk,0,virus,top,382,x,111,filler,filler
trouser,1,hem,top,321,x,111,test,bottom
bear,1,snout,top,452,x,111,test,top
plastic,1,shortage,bottom,515,x,111,filler,filler
winter,1,show,bottom,461,x,111,filler,filler
clock,1,radio,bottom,411,o,111,test,bottom
corn,1,stalk,top,454,x,111,test,top
broom,1,bristles,bottom,337,o,111,test,bottom
cable,1,brake,top,542,x,111,filler,filler
fruit,1,food,top,426,x,111,filler,filler
urban,1,riot,top,339,o,111,filler,filler
bicycle,1,seat,top,376,x,111,test,top
desk,1,drawer,bottom,477,o,111,test,bottom
coffee,1,stain,bottom,580,o,111,filler,filler
steam,1,lock,top,514,o,111,filler,filler
chocolate,1,powder,bottom,450,o,111,filler,filler
sugar,1,extract,bottom,461,o,111,filler,filler
coconut,1,milk,bottom,399,o,111,test,bottom
urban,1,tower,bottom,372,x,111,filler,filler
cowboy,1,hat,top,464,x,111,test,top
olive,1,season,top,423,o,111,filler,filler
shoe,1,soles,top,446,x,111,test,bottom
street,1,corner,top,451,x,111,test,bottom
college,1,lake,top,514,o,111,filler,filler
hotel,1,lobby,top,501,x,111,test,bottom
birth,1,cramp,bottom,547,x,111,filler,filler
cowboy,1,boot,bottom,486,o,111,test,bottom
pine,1,bark,bottom,383,o,111,filler,filler
table,1,leg,top,469,x,111,test,bottom
flower,1,petal,bottom,349,o,111,test,top
coconut,1,tree,top,405,x,111,test,top
mountain,1,peak,bottom,481,o,111,test,top
bottle,1,cap,top,490,x,111,test,top
elephant,1,ear,top,490,x,111,test,top
job,1,competition,bottom,411,x,111,filler,filler
mushroom,1,stalk,top,597,x,111,test,bottom
cactus,1,bee,top,349,x,111,filler,filler
grain,0,controversy,bottom,401,x,111,filler,filler
tree,1,leaves,bottom,459,o,111,test,top
plastic,1,report,top,430,o,111,filler,filler
wood,1,freshner,bottom,437,o,111,filler,filler
chocolate,1,shavings,top,416,x,111,filler,filler
church,1,pew,bottom,484,o,111,test,bottom
bedroom,1,carpet,bottom,435,o,111,test,bottom
college,1,property,bottom,445,x,111,filler,filler
water,1,algae,bottom,593,o,111,filler,filler
cable,1,pulley,bottom,446,o,111,filler,filler
car,1,windows,top,400,x,111,test,top
house,1,cellar,top,397,x,111,test,bottom
honey,1,soup,top,482,x,111,filler,filler
corn,1,seed,bottom,390,o,111,test,bottom
family,1,garden,bottom,449,x,111,filler,filler
wood,1,stove,top,782,x,111,filler,filler
dog,1,paw,bottom,406,o,111,test,bottom
bear,1,claw,bottom,436,o,111,test,bottom
cane,1,sugar,top,486,o,111,filler,filler
summer,1,clothes,bottom,448,x,111,filler,filler
ocean,0,surface,bottom,402,o,111,test,top
job,1,language,top,529,o,111,filler,filler
water,1,bird,top,558,x,111,filler,filler
nose,1,sound,top,559,x,111,filler,filler
bottle,1,coaster,bottom,485,o,111,test,bottom
cactus,1,chipmunk,bottom,610,o,111,filler,filler
coal,1,town,top,510,x,111,filler,filler
house,1,attic,bottom,535,o,111,test,top
student,1,accusation,bottom,444,o,111,filler,filler
tax,1,wealth,bottom,450,x,111,filler,filler
oil,1,treatment,top,429,o,111,filler,filler
desk,1,lamp,top,526,x,111,test,top
broom,1,handle,top,416,x,111,test,top
horse,1,mane,bottom,417,o,111,test,top
flower,1,stem,top,438,x,111,test,bottom
grain,1,law,top,422,o,111,filler,filler
table,1,cloth,bottom,492,o,111,test,top
rain,1,puddle,top,462,x,111,test,bottom
car,1,wheels,bottom,352,o,111,test,bottom
church,1,steeple,top,477,x,111,test,top
bird,1,eye,top,415,x,111,test,top
floor,1,rug,top,482,x,111,test,bottom
summer,1,money,top,395,o,111,filler,filler
sugar,1,alcohol,top,511,x,111,filler,filler
floor,1,lamp,bottom,385,o,111,test,top
moth,1,shape,top,316,x,111,filler,filler
rain,1,cloud,bottom,350,o,111,test,top
milk,1,bacterium,bottom,419,o,111,filler,filler
shower,1,spout,bottom,420,o,111,test,top
shower,1,drain,top,353,x,111,test,bottom
bird,1,talon,bottom,418,o,111,test,bottom
street,1,light,bottom,381,o,111,test,top
honey,1,muffin,bottom,354,o,111,filler,filler
ocean,1,floor,top,386,x,111,test,bottom
mountain,1,base,top,432,x,111,test,bottom
winter,1,book,top,421,o,111,filler,filler
dog,1,collar,top,365,x,111,test,top
steam,1,turbine,bottom,450,x,111,filler,filler
cane,1,juice,bottom,337,x,111,filler,filler
clock,1,tower,top,398,x,111,test,top
oil,1,moisturizer,bottom,393,x,111,filler,filler
hotel,1,roof,bottom,454,o,111,test,top
shoe,1,laces,bottom,321,o,111,test,top
moth,1,wing,bottom,322,o,111,filler,filler
coffee,0,stain,bottom,415,o,112,filler,filler
cactus,1,bee,top,374,x,112,filler,filler
shoe,1,laces,bottom,370,o,112,test,top
milk,1,virus,top,431,x,112,filler,filler
ocean,1,floor,top,584,x,112,test,bottom
shoe,1,soles,top,473,x,112,test,bottom
wood,0,freshner,bottom,371,o,112,filler,filler
ocean,1,surface,bottom,5,o,112,test,top
horse,1,hooves,top,560,x,112,test,bottom
dog,1,collar,top,450,x,112,test,top
job,0,language,top,348,o,112,filler,filler
bicycle,1,seat,top,505,x,112,test,top
flower,1,stem,top,614,x,112,test,bottom
urban,1,tower,bottom,530,x,112,filler,filler
shower,1,spout,bottom,687,o,112,test,top
bicycle,1,tire,bottom,463,o,112,test,bottom
bedroom,1,carpet,bottom,402,o,112,test,bottom
house,1,attic,bottom,300,o,112,test,top
horse,1,mane,bottom,336,o,112,test,top
table,1,cloth,bottom,256,o,112,test,top
grain,1,controversy,bottom,417,x,112,filler,filler
birth,1,cramp,bottom,409,x,112,filler,filler
corn,1,seed,bottom,497,o,112,test,bottom
cable,1,brake,top,671,x,112,filler,filler
urban,1,riot,top,485,o,112,filler,filler
corn,1,stalk,top,381,x,112,test,top
bear,1,claw,bottom,419,o,112,test,bottom
broom,1,bristles,bottom,410,o,112,test,bottom
honey,1,muffin,bottom,418,o,112,filler,filler
clock,1,radio,bottom,391,o,112,test,bottom
cowboy,1,hat,top,463,x,112,test,top
coconut,1,milk,bottom,526,o,112,test,bottom
desk,1,lamp,top,646,x,112,test,top
table,1,leg,top,590,x,112,test,bottom
mushroom,1,stalk,top,467,x,112,test,bottom
cane,1,sugar,top,366,o,112,filler,filler
student,1,vote,top,477,x,112,filler,filler
summer,1,money,top,340,o,112,filler,filler
water,1,bird,top,531,x,112,filler,filler
bird,1,talon,bottom,516,o,112,test,bottom
olive,1,fertilizer,bottom,627,x,112,filler,filler
mushroom,1,cap,bottom,434,o,112,test,top
chocolate,1,shavings,top,290,x,112,filler,filler
moth,1,wing,bottom,530,o,112,filler,filler
grain,1,law,top,421,o,112,filler,filler
elephant,1,foot,bottom,366,o,112,test,bottom
olive,1,season,top,381,o,112,filler,filler
sugar,1,alcohol,top,657,x,112,filler,filler
cactus,1,chipmunk,bottom,538,o,112,filler,filler
nose,1,itch,bottom,372,o,112,filler,filler
flower,0,petal,bottom,321,o,112,test,top
winter,1,book,top,435,o,112,filler,filler
fruit,1,slice,bottom,374,o,112,filler,filler
hotel,1,roof,bottom,409,o,112,test,top
cane,1,juice,bottom,536,x,112,filler,filler
coal,1,town,top,585,x,112,filler,filler
tax,1,pressure,top,417,o,112,filler,filler
tree,1,leaves,bottom,733,o,112,test,top
tree,1,roots,top,605,x,112,test,bottom
birth,1,rash,top,305,o,112,filler,filler
milk,1,bacterium,bottom,414,o,112,filler,filler
clock,1,tower,top,396,x,112,test,top
summer,0,clothes,bottom,321,x,112,filler,filler
job,1,competition,bottom,626,x,112,filler,filler
mountain,1,peak,bottom,459,o,112,test,top
cowboy,1,boot,bottom,446,o,112,test,bottom
church,1,steeple,top,562,x,112,test,top
mountain,1,base,top,544,x,112,test,bottom
steam,0,turbine,bottom,415,x,112,filler,filler
church,0,pew,bottom,1202,o,112,test,bottom
rain,1,cloud,bottom,537,o,112,test,top
trouser,1,hem,top,453,x,112,test,bottom
family,0,cow,top,449,o,112,filler,filler
bird,1,eye,top,849,x,112,test,top
college,1,lake,top,354,o,112,filler,filler
car,1,wheels,bottom,512,o,112,test,bottom
broom,1,handle,top,545,x,112,test,top
winter,1,show,bottom,524,x,112,filler,filler
fruit,1,food,top,510,x,112,filler,filler
desk,0,drawer,bottom,445,o,112,test,bottom
plastic,1,shortage,bottom,973,x,112,filler,filler
air,1,current,bottom,443,x,112,filler,filler
honey,1,soup,top,543,x,112,filler,filler
car,1,windows,top,671,x,112,test,top
dog,0,paw,bottom,452,o,112,test,bottom
bear,1,snout,top,603,x,112,test,top
steam,1,lock,top,609,o,112,filler,filler
pine,1,oil,top,687,x,112,filler,filler
street,1,light,bottom,416,o,112,test,top
sugar,1,extract,bottom,475,o,112,filler,filler
pine,1,bark,bottom,507,o,112,filler,filler
rain,1,puddle,top,539,x,112,test,bottom
hotel,1,lobby,top,645,x,112,test,bottom
coconut,1,tree,top,638,x,112,test,top
street,0,corner,top,370,x,112,test,bottom
cable,1,pulley,bottom,543,o,112,filler,filler
chocolate,1,powder,bottom,557,o,112,filler,filler
college,1,property,bottom,505,x,112,filler,filler
shower,1,drain,top,428,x,112,test,bottom
house,1,cellar,top,480,x,112,test,bottom
family,1,garden,bottom,417,x,112,filler,filler
plastic,1,report,top,525,o,112,filler,filler
tax,1,wealth,bottom,574,x,112,filler,filler
student,1,accusation,bottom,641,o,112,filler,filler
bottle,1,coaster,bottom,501,o,112,test,bottom
wood,1,stove,top,649,x,112,filler,filler
bottle,1,cap,top,570,x,112,test,top
floor,1,lamp,bottom,394,o,112,test,top
water,1,algae,bottom,848,o,112,filler,filler
floor,1,rug,top,591,x,112,test,bottom
moth,1,shape,top,462,x,112,filler,filler
coffee,1,tension,top,510,x,112,filler,filler
oil,1,moisturizer,bottom,562,x,112,filler,filler
bedroom,1,curtains,top,542,x,112,test,top
coal,1,country,bottom,539,o,112,filler,filler
nose,1,sound,top,538,x,112,filler,filler
trouser,1,buckle,bottom,450,o,112,test,top
elephant,1,ear,top,525,x,112,test,top
oil,1,treatment,top,557,o,112,filler,filler
air,1,power,top,405,o,112,filler,filler
coconut,1,tree,top,781,x,113,test,top
bear,1,claw,bottom,581,o,113,test,bottom
water,1,algae,bottom,511,o,113,filler,filler
college,1,lake,top,480,o,113,filler,filler
plastic,1,shortage,bottom,462,x,113,filler,filler
elephant,1,foot,bottom,416,o,113,test,bottom
cowboy,1,boot,bottom,431,o,113,test,bottom
horse,1,mane,bottom,450,o,113,test,top
floor,1,rug,top,431,x,113,test,bottom
student,1,vote,top,569,x,113,filler,filler
cable,1,pulley,bottom,509,o,113,filler,filler
flower,1,stem,top,523,x,113,test,bottom
rain,1,cloud,bottom,518,o,113,test,top
car,1,windows,top,419,x,113,test,top
mushroom,1,stalk,top,489,x,113,test,bottom
cane,1,juice,bottom,617,x,113,filler,filler
moth,1,shape,top,428,x,113,filler,filler
winter,1,book,top,466,o,113,filler,filler
moth,1,wing,bottom,387,o,113,filler,filler
bird,1,eye,top,431,x,113,test,top
bird,1,talon,bottom,434,o,113,test,bottom
desk,1,lamp,top,863,x,113,test,top
car,1,wheels,bottom,419,o,113,test,bottom
air,1,power,top,811,o,113,filler,filler
ocean,1,surface,bottom,472,o,113,test,top
rain,1,puddle,top,466,x,113,test,bottom
student,1,accusation,bottom,509,o,113,filler,filler
winter,1,show,bottom,586,x,113,filler,filler
honey,1,muffin,bottom,523,o,113,filler,filler
house,1,attic,bottom,460,o,113,test,top
tree,1,roots,top,593,x,113,test,bottom
street,1,light,bottom,480,o,113,test,top
wood,1,freshner,bottom,418,o,113,filler,filler
pine,1,bark,bottom,352,o,113,filler,filler
olive,1,season,top,397,o,113,filler,filler
bottle,1,cap,top,434,x,113,test,top
trouser,1,buckle,bottom,556,o,113,test,top
church,1,pew,bottom,501,o,113,test,bottom
cable,1,brake,top,579,x,113,filler,filler
nose,1,itch,bottom,671,o,113,filler,filler
broom,1,bristles,bottom,723,o,113,test,bottom
coffee,1,stain,bottom,708,o,113,filler,filler
dog,1,collar,top,692,x,113,test,top
college,1,property,bottom,733,x,113,filler,filler
clock,1,radio,bottom,533,o,113,test,bottom
mountain,1,base,top,658,x,113,test,bottom
air,1,current,bottom,702,x,113,filler,filler
coal,1,town,top,564,x,113,filler,filler
bedroom,1,curtains,top,851,x,113,test,top
table,1,cloth,bottom,801,o,113,test,top
steam,1,turbine,bottom,685,x,113,filler,filler
honey,1,soup,top,544,x,113,filler,filler
horse,1,hooves,top,639,x,113,test,bottom
corn,1,stalk,top,612,x,113,test,top
family,1,garden,bottom,747,x,113,filler,filler
shoe,1,soles,top,415,x,113,test,bottom
pine,1,oil,top,381,x,113,filler,filler
cactus,1,chipmunk,bottom,668,o,113,filler,filler
house,1,cellar,top,561,x,113,test,bottom
street,1,corner,top,1595,x,113,test,bottom
floor,1,lamp,bottom,521,o,113,test,top
sugar,1,alcohol,top,481,x,113,filler,filler
urban,1,tower,bottom,2672,x,113,filler,filler
shoe,1,laces,bottom,484,o,113,test,top
broom,1,handle,top,533,x,113,test,top
mushroom,1,cap,bottom,852,o,113,test,top
bear,1,snout,top,417,x,113,test,top
job,1,language,top,425,o,113,filler,filler
grain,1,controversy,bottom,642,x,113,filler,filler
table,1,leg,top,476,x,113,test,bottom
trouser,1,hem,top,358,x,113,test,bottom
milk,1,virus,top,399,x,113,filler,filler
mountain,1,peak,bottom,291,o,113,test,top
coal,1,country,bottom,419,o,113,filler,filler
cane,1,sugar,top,351,o,113,filler,filler
coffee,1,tension,top,493,x,113,filler,filler
water,1,bird,top,303,x,113,filler,filler
chocolate,1,shavings,top,320,x,113,filler,filler
plastic,1,report,top,140,o,113,filler,filler
summer,1,clothes,bottom,664,x,113,filler,filler
elephant,1,ear,top,364,x,113,test,top
steam,1,lock,top,923,o,113,filler,filler
cowboy,1,hat,top,596,x,113,test,top
coconut,1,milk,bottom,496,o,113,test,bottom
olive,1,fertilizer,bottom,570,x,113,filler,filler
birth,1,cramp,bottom,401,x,113,filler,filler
hotel,1,roof,bottom,419,o,113,test,top
oil,1,moisturizer,bottom,495,x,113,filler,filler
grain,1,law,top,498,o,113,filler,filler
bedroom,1,carpet,bottom,417,o,113,test,bottom
job,1,competition,bottom,412,x,113,filler,filler
fruit,1,food,top,497,x,113,filler,filler
milk,1,bacterium,bottom,481,o,113,filler,filler
flower,1,petal,bottom,412,o,113,test,top
chocolate,1,powder,bottom,529,o,113,filler,filler
wood,1,stove,top,582,x,113,filler,filler
birth,1,rash,top,588,o,113,filler,filler
tax,1,pressure,top,757,o,113,filler,filler
dog,1,paw,bottom,1061,o,113,test,bottom
bicycle,1,tire,bottom,496,o,113,test,bottom
nose,1,sound,top,465,x,113,filler,filler
fruit,1,slice,bottom,403,o,113,filler,filler
shower,1,spout,bottom,607,o,113,test,top
sugar,1,extract,bottom,880,o,113,filler,filler
corn,1,seed,bottom,807,o,113,test,bottom
bottle,1,coaster,bottom,905,o,113,test,bottom
cactus,1,bee,top,390,x,113,filler,filler
urban,1,riot,top,641,o,113,filler,filler
desk,1,drawer,bottom,669,o,113,test,bottom
church,1,steeple,top,1039,x,113,test,top
ocean,1,floor,top,761,x,113,test,bottom
shower,1,drain,top,758,x,113,test,bottom
bicycle,1,seat,top,397,x,113,test,top
family,1,cow,top,689,o,113,filler,filler
hotel,1,lobby,top,659,x,113,test,bottom
oil,1,treatment,top,368,o,113,filler,filler
clock,1,tower,top,421,x,113,test,top
tree,1,leaves,bottom,497,o,113,test,top
summer,1,money,top,510,o,113,filler,filler
tax,1,wealth,bottom,384,x,113,filler,filler
cactus,0,chipmunk,bottom,304,o,114,filler,filler
water,0,bird,top,372,x,114,filler,filler
family,1,cow,top,444,o,114,filler,filler
pine,1,oil,top,404,x,114,filler,filler
corn,1,seed,bottom,425,o,114,test,bottom
flower,1,stem,top,301,x,114,test,bottom
rain,0,puddle,top,370,x,114,test,bottom
job,1,language,top,449,o,114,filler,filler
dog,0,paw,bottom,373,o,114,test,bottom
desk,1,lamp,top,610,x,114,test,top
ocean,1,surface,bottom,446,o,114,test,top
bottle,1,cap,top,401,x,114,test,top
floor,1,lamp,bottom,414,o,114,test,top
olive,0,season,top,401,o,114,filler,filler
milk,0,virus,top,458,x,114,filler,filler
car,1,wheels,bottom,686,o,114,test,bottom
grain,1,controversy,bottom,528,x,114,filler,filler
student,1,accusation,bottom,553,o,114,filler,filler
water,1,algae,bottom,509,o,114,filler,filler
air,1,current,bottom,481,x,114,filler,filler
shoe,1,soles,top,497,x,114,test,bottom
elephant,1,ear,top,427,x,114,test,top
fruit,1,slice,bottom,518,o,114,filler,filler
grain,1,law,top,513,o,114,filler,filler
street,1,light,bottom,467,o,114,test,top
chocolate,1,shavings,top,424,x,114,filler,filler
table,1,leg,top,448,x,114,test,bottom
oil,1,treatment,top,320,o,114,filler,filler
bear,1,claw,bottom,465,o,114,test,bottom
hotel,1,roof,bottom,386,o,114,test,top
tax,1,pressure,top,487,o,114,filler,filler
chocolate,1,powder,bottom,486,o,114,filler,filler
clock,1,tower,top,868,x,114,test,top
tree,1,roots,top,507,x,114,test,bottom
bedroom,1,curtains,top,471,x,114,test,top
wood,1,freshner,bottom,493,o,114,filler,filler
cowboy,1,hat,top,444,x,114,test,top
elephant,1,foot,bottom,529,o,114,test,bottom
church,1,steeple,top,574,x,114,test,top
mushroom,1,stalk,top,433,x,114,test,bottom
bicycle,1,tire,bottom,322,o,114,test,bottom
dog,1,collar,top,430,x,114,test,top
bottle,1,coaster,bottom,371,o,114,test,bottom
steam,1,turbine,bottom,446,x,114,filler,filler
nose,1,sound,top,484,x,114,filler,filler
wood,1,stove,top,635,x,114,filler,filler
coffee,1,tension,top,447,x,114,filler,filler
moth,1,shape,top,371,x,114,filler,filler
olive,1,fertilizer,bottom,449,x,114,filler,filler
birth,1,rash,top,448,o,114,filler,filler
hotel,1,lobby,top,399,x,114,test,bottom
ocean,1,floor,top,436,x,114,test,bottom
college,1,property,bottom,522,x,114,filler,filler
house,1,attic,bottom,563,o,114,test,top
broom,1,bristles,bottom,455,o,114,test,bottom
horse,1,hooves,top,430,x,114,test,bottom
table,1,cloth,bottom,561,o,114,test,top
cane,1,sugar,top,477,o,114,filler,filler
summer,1,clothes,bottom,404,x,114,filler,filler
birth,1,cramp,bottom,421,x,114,filler,filler
milk,1,bacterium,bottom,543,o,114,filler,filler
nose,1,itch,bottom,431,o,114,filler,filler
bicycle,1,seat,top,594,x,114,test,top
winter,1,show,bottom,700,x,114,filler,filler
plastic,1,report,top,494,o,114,filler,filler
clock,1,radio,bottom,481,o,114,test,bottom
coconut,1,tree,top,577,x,114,test,top
sugar,1,extract,bottom,624,o,114,filler,filler
cane,1,juice,bottom,530,x,114,filler,filler
shoe,1,laces,bottom,434,o,114,test,top
mountain,0,peak,bottom,398,o,114,test,top
sugar,1,alcohol,top,634,x,114,filler,filler
trouser,1,buckle,bottom,399,o,114,test,top
bear,1,snout,top,577,x,114,test,top
bird,1,eye,top,629,x,114,test,top
fruit,1,food,top,532,x,114,filler,filler
church,1,pew,bottom,497,o,114,test,bottom
street,1,corner,top,419,x,114,test,bottom
